keys,en,de
ui_yes,Yes,Ja
ui_no,No,Nein
ui_ok,OK,OK
ui_cancel,Cancel,Abbrechen
ui_confirm,Confirm,Bestätigen
ui_close,Close,Schließen
ui_save,Save,Speichern
ui_load,Load,Laden
ui_delete,Delete,Löschen
ui_back,Back,Zurück
ui_next,Next,Weiter
ui_settings,Settings,Einstellungen
ui_quit,Quit,Beenden
skill_mining,Mining,Bergbau
skill_refining,Refining,Raffinierung
skill_combat,Combat,Kampf
skill_trading,Trading,Handel
skill_engineering,Engineering,Ingenieurwesen
skill_navigation,Navigation,Navigation
skill_autominer_ai,Autominer AI,Autominer KI
skill_level,Level,Stufe
skill_xp,XP,EP
skill_datacard,Datacard,Datenkarte
skill_datacard_owned,Datacard Owned,Datenkarte vorhanden
skill_no_datacard,No Datacard,Keine Datenkarte
skill_efficiency_penalty,Efficiency Penalty,Effizienzmalus
skill_level_up,Level Up!,Stufenaufstieg!
skill_xp_gained,XP Gained,EP erhalten
skill_datacard_acquired,Datacard Acquired,Datenkarte erworben
temp_temperature,Temperature,Temperatur
temp_coolant,Coolant,Kühlmittel
temp_status,Status,Status
temp_normal,Normal,Normal
temp_elevated,Elevated,Erhöht
temp_warning,Warning,Warnung
temp_critical,CRITICAL,KRITISCH
temp_damage,Heat Damage,Hitzeschaden
temp_coolant_low,Coolant Low,Kühlmittel niedrig
temp_coolant_depleted,Coolant Depleted,Kühlmittel leer
temp_emergency_shutdown,Emergency Shutdown,Notabschaltung
temp_celsius,°C,°C
temp_runtime,Runtime,Laufzeit
temp_minutes,minutes,Minuten
energy_power,Power,Energie
energy_generation,Generation,Erzeugung
energy_consumption,Consumption,Verbrauch
energy_balance,Balance,Bilanz
energy_buffer,Energy Buffer,Energiepuffer
energy_status,Energy Status,Energiestatus
energy_optimal,Optimal,Optimal
energy_moderate,Moderate,Moderat
energy_low,Low,Niedrig
energy_critical,Critical,Kritisch
energy_depleted,Depleted,Erschöpft
energy_generator,Generator,Generator
energy_consumer,Consumer,Verbraucher
energy_solar,Solar,Solar
energy_fusion,Fusion,Fusion
energy_fission,Fission,Fission
energy_antimatter,Antimatter,Antimaterie
energy_active,Active,Aktiv
energy_inactive,Inactive,Inaktiv
energy_overload,Overload,Überlast
energy_efficiency,Efficiency,Effizienz
energy_fuel,Fuel,Treibstoff
energy_grid_overload,Grid Overload,Netzüberlastung
craft_crafting,Crafting,Herstellung
craft_recipe,Recipe,Rezept
craft_materials,Materials,Materialien
craft_required,Required,Benötigt
craft_available,Available,Verfügbar
craft_queue,Queue,Warteschlange
craft_progress,Progress,Fortschritt
craft_time_remaining,Time Remaining,Verbleibende Zeit
craft_energy_cost,Energy Cost,Energiekosten
craft_skill_required,Skill Required,Benötigte Fertigkeit
craft_quality_required,Quality Required,Benötigte Qualität
craft_pure_materials,Pure Materials,Reine Materialien
craft_station_required,Station Required,Station benötigt
craft_start,Start Crafting,Herstellung starten
craft_cancel,Cancel Crafting,Herstellung abbrechen
craft_complete,Crafting Complete,Herstellung abgeschlossen
craft_failed,Crafting Failed,Herstellung fehlgeschlagen
craft_insufficient_materials,Insufficient Materials,Unzureichende Materialien
craft_insufficient_skill,Insufficient Skill,Unzureichende Fertigkeit
craft_tier_ore,Raw Ore,Roherz
craft_tier_mineral,Mineral,Mineral
craft_tier_pure_mineral,Pure Mineral,Reines Mineral
craft_tier_component,Component,Komponente
craft_tier_complex,Complex Component,Komplexe Komponente
craft_tier_module,Module,Modul
craft_tier_item,Item,Gegenstand
station_station,Station,Station
station_dock,Dock,Andocken
station_undock,Undock,Abdocken
station_docked,Docked,Angedockt
station_docking_range,Docking Range,Andockreichweite
station_docking_full,Docking Full,Andockplätze voll
station_too_far,Too Far,Zu weit entfernt
station_type_outpost,Mining Outpost,Bergbauaußenposten
station_type_refinery,Refinery,Raffinerie
station_type_factory,Factory,Fabrik
station_type_advanced_factory,Advanced Factory,Fortgeschrittene Fabrik
station_type_shipyard,Shipyard,Werft
station_type_trading_post,Trading Post,Handelsposten
station_type_research,Research Lab,Forschungslabor
station_services,Services,Dienstleistungen
station_refinery_service,Refinery Service,Raffinerie-Service
station_factory_service,Factory Service,Fabrik-Service
station_trading_service,Trading Service,Handels-Service
station_storage,Storage,Lagerung
station_cargo_transfer,Cargo Transfer,Frachttransfer
station_upgrade,Upgrade Station,Station aufrüsten
fleet_fleet,Fleet,Flotte
fleet_ship,Ship,Schiff
fleet_automation,Automation,Automatisierung
fleet_manual,Manual,Manuell
fleet_basic,Basic,Basis
fleet_extended,Extended,Erweitert
fleet_automatic,Automatic,Automatisch
fleet_task,Task,Aufgabe
fleet_idle,Idle,Untätig
fleet_mining,Mining,Bergbau läuft
fleet_returning,Returning to Base,Kehrt zur Basis zurück
fleet_docking,Docking,Dockt an
fleet_unloading,Unloading,Entlädt
fleet_refining,Refining,Raffiniert
fleet_repairing,Repairing,Repariert
fleet_hull,Hull,Hülle
fleet_cargo,Cargo,Fracht
fleet_cargo_full,Cargo Full,Fracht voll
fleet_needs_repair,Needs Repair,Benötigt Reparatur
fleet_active,Active,Aktiv
fleet_inactive,Inactive,Inaktiv
fleet_home_station,Home Station,Heimatstation
fleet_stats,Fleet Statistics,Flottenstatistiken
fleet_total_ships,Total Ships,Gesamte Schiffe
fleet_active_ships,Active Ships,Aktive Schiffe
fleet_mining_ships,Mining Ships,Bergbauschiffe
fleet_docked_ships,Docked Ships,Angedockte Schiffe
ore_ore,Ore,Erz
ore_asteroid,Asteroid,Asteroid
ore_mining,Mining,Abbau
ore_amount,Amount,Menge
ore_depleted,Depleted,Erschöpft
ore_iron,Iron Ore,Eisenerz
ore_copper,Copper Ore,Kupfererz
ore_titanium,Titanium Ore,Titanerz
ore_gold,Gold Ore,Golderz
